Description,Sentiment_Score
"I purchased various Legendary Whitetails Men's Journeyman Shirt Jackets as Christmas gifts for my husband, my two sons, and my two nephews. The gifts were well received. They were a big hit at our family Christmas party. The only complaint I overheard came from the boys wanting more of them.This particular shirt/jacket is definitely more of a jacket than a shirt. I mentioned that I ordered several different colors and styles of this brand. Fortunately, the son who attends college in Boulder ended up with this one. All of the other Legendary Whitetails Shirt/Jackets I ordered were more on the shirt side of a shirt/jacket. This worked out well for us because we live in Louisiana, my other son is in Pharmacy school in the deep south, and my two nephews live in Texas.This Shirt/Jacket is exceptionally comfortable and is good for colder weather. It's not clothing you would want to keep on while inside.Regarding sizing, my son said it is true to size. He is a true Medium in nearly everything I purchase. He's 20 years old, 5'10 or maybe 5'll, and about 160 pounds. He works out and is fit, but has broad shoulders. I bought a size Medium for my husband as well. He is 170, 5'10. My other son is about the same height and weight.They can easily wear a shirt, sweatshirt, hoodie, or turtleneck beneath the shirt/jacket. I suggest ordering your normal size unless you like your jackets to fit baggy or you are larger in the stomach area. If you live in the north or midwest and plan on layering more than one article of clothing under the shirt/jacket, you may want to consider the bigger size.This shirt/jacket is a remarkable deal for the price. Everyone who received one as a gift from me has worn theirs multiple times. The jackets look better now -- with that worn-in look. It keeps the bitter cold of Michigan from biting and protects from harsh wind. The shirt/Jacket has several interior and exterior pockets.I can tell when someone genuinely likes a gift and this topped our family Christmas bestseller list and has already been added to the repeat performer list for 2022.If you're looking for a heavier shirt/jacket for colder months, one that you can layer or wear over a sweatshirt or hoodie, this is for you. If you are looking for a lighter-weight shirt/jacket that you can leave on indoors then I would try one of Legendary Whitetails many other shirt/jacket options.Overall, this is a fabulous product. It outperforms competitors in value, purpose, and appearance. That’s a winner in my opinion",0.024198374876213555
"I love the look.  It’s warm and VERY comfortable.  But… the pockets are made with fragile fabric, which tore after wearing it only a few times. And, while some people might like the look, I’m not a fan of the logo patch on the left shoulder.",0.029748615585154726
"Jacket fits well, feels good and sturdy.Quite comfortableLooks great",0.18470129394531248
"I like the jacket a lot and will probably wear it until it falls apart.  The only downside is the pocket and internal sleeve fabric.  They show the fabric inside the jacket body as a flannel.  It is really thin, so don't expect to be warm, this is a spring/fall jacket.  It is comfortable and what I was looking for.  I thought that would be the case in the arms as well, but the arms have this really thin nylon fabric, that tbh is not very comfortable.  Be nice if they stuck with the cotton there.  Livable.The worst is though that they use that same nylon in the hand pockets, and it feels like if I drop my keys in there they will bust right through.  So, they cheap out on the parts they don't show you.Overall 4 stars, cause I was after a very lightweight jacket and I like it, but they cheaped out on those areas, which means no 5 star.  I am 5-10 and about 225, and got XL.  It is a good fit (if not a tad big, but I prefer baggier)",0.024380738122436272
"I recommend washing this jacket in cold water only, and hang-drying it after only about 10 minutes on low tumble-dry to get it drying, and the first time you wear it, you’ll love it. It looks great, and it’s perfect for the misting rains and chill of early spring. It’s one of those ‘take care of it & it’ll take care of you’ things. It’s the real deal.",0.020923321063701924
"I bought this jacket first five years ago and ordered a large, which was my standard size at the time. What I got back then was a quality jacket but one that could be a bit uncomfortable to wear given that the arms were insulated with a weird material and it also ran quite small. Still, I rather liked it and thought it looked really nice, so I wore it until I put on some weight and outgrew it.Eventually ordered a new one in XXL, which is what I order in jackets now because I like them to be a little loose and baggy when I'm at work, my t-shirt size is XL. New version of the jacket is of even higher quality. The material it's made of still feels strong but is very very smooth almost like suede, and the arm insultation is vastly better. The XXL feels like it ran a little big this time, as it's quite loose on me now, moreso than other jackets I order in that size, but for me this is fine. I could easily wear a big sweater or hoodie with it in cold weather and still fit comfortably. If you're unsure, I would say you would likely be safe ordering this in your usual size even if you like things to hang a little looser. I bought the brown/'tobacco' color and it is an extremely attractive jacket I feel like I could wear a lot of places from my messy custodial job to mountain hiking to dinner at like a sit down sushi place. It's of a quality and appearance that I feel you could wear this on a date or a night out and you would look quite nice. The buttons look quite nice and are kind of a weathered brass look. Previous jacket had a problem with the wrist buttons coming undone constantly, seems to be fixed in this one. The flannel insulation is not thick and I would consider this more of a spring/fall jacket, but I could easily layer it if the temperatures dropped.",0.019742674963505347
"The Legendary Whitetails Journeyman Shirt Jacket is the perfect fusion of functionality and fashion, making it an indispensable piece for the fall wardrobe. Designed with the outdoors in mind, this flannel-lined ""shacket"" offers the ideal balance between the warmth of a jacket and the comfort of a shirt, catering to men who value both style and practicality.One of the Journeyman's standout features is its water-resistant coating, which provides ample protection against light rain and mist, making it a reliable companion for outdoor adventures. The rugged construction doesn't just promise durability but also lends a classic, masculine aesthetic that looks good in any setting.The interior flannel lining is soft against the skin, offering an extra layer of warmth without bulk, ensuring you stay comfortable as temperatures drop. Practicality is enhanced with well-placed pockets, offering convenient storage for essentials while on the go.Whether you're heading out for a casual hike, running errands, or meeting friends, the Legendary Whitetails Journeyman Shirt Jacket stands up to the task. Its versatility means it pairs well with a wide range of outfits, from jeans and boots to casual trousers and sneakers, making it a go-to piece for effortless, rugged style.In summary, the Legendary Whitetails Journeyman Shirt Jacket is a must-have for men seeking a blend of comfort, durability, and timeless style. It's more than just a piece of clothing; it's a testament to the adventurous spirit, designed to withstand the elements and look great doing it.",0.03437357927599911
"My husband loves everything about this casual outerwear jacket. We bought the 2XL Tall and it’s a perfect fit. The sleeves are long enough to keep wrists covered when working outdoors. The jacket’s flannel lining doesn’t grab onto his thick flannel shirt worn under the jacket. The snaps hold the jacket firmly closed to keep the wind out.  This is a great looking, quality-made jacket and it provides warmth and freedom of movement.  Great deal for the price, too!",0.030213247074021232
"The short answer to if you should go down from your typical size or not: yes, you probably should; that is, if you only plan on wearing this shirt jacket without layering.  However, if you plan on wearing this with a bulker hoodie or something similar underneath OR you have a larger stomach, then probably not.  If you are interested in more specifics, please continue reading. . .I wanted a heavier shirt jacket that I could wear over a light to medium-weight hoodie for the upcoming colder months.  I normally take an XL or a L depending on the brand, and if I plan on layering or not.  I have an athletic build (larger shoulders and chest and smaller waist), and, usually, when I plan on layering with a hoodie, I need an XL; but being that many said this runs large, I opted for a L.  Glad I did. . .The large fits well over my medium-weight hoodie, had just enough room for movement where I didn't feel like it was too tight and restricting.  It also fit well enough without the hoodie, not too loose and baggy.  If I would have gotten an XL as I normally would, then the fit would have been a little too loose for my liking, especially while wearing the jacket without layering.  Personally, I prefer a little a snugger fit since it holds in body heat better when working in below freezing temps; but my preference for a slightly snugger fit may not be pleasurable for you.  For reference, I am between 5'11"" and 6 feet tall, weigh 200 lbs., have 53.5 inch shoulders, 47 inch chest and 33 inch waist (shoulders, chest and waist measured in circumference).If you are someone who likes a much looser fit and/or has a larger midsection, I would recommend getting your usual size -- at least.  This shirt jacket is more streamlined in the body than what many other shirt jackets are, so if you have a larger belly and went a size down, this shirt jacket will most likely be a bit too tight for you.  This I know:After I purchasing mine and wearing it a bit, I bought another one for my stepfather.  Unlike me, he has smaller shoulders. . .and a fairly large midsection.  He normally takes a L for his jackets, but since this shirt jacket runs a little large, I opted for a M.  It didn't fit.  It was OK for him in the shoulders, but the jacket wouldn't button over his larger belly.  I returned it and got a large for him, which then did fit over his larger midsection, but barely.This shirt jacket does have side pockets and one pocket inside up by the chest area for a smart phone, wallet or whatever.  One thing I should say about the side pockets is that they are awkwardly placed.  The manufacturer put the side pockets right on the seams where the front and back parts of the shirt jacket are sewn together, and so the pockets are a bit farther back from where typical side pockets would be -- from my experience anyway.  If you want to use them to warm your hands, you better have flexible shoulders.Also about the pockets. . .not the side ones, but the inside pocket up by the chest: Some people have commented that the Velcro is overly strong and thus there are some concerns of tearing the inner liner when pulling open the pocket.  Yes, it is strong, like most new Velcro is, but. . .if you grab each part of the Velcro with your hands and close and open it a couple of hundred times (this may sound like a lot work, but I did so in only a couple of minutes), the Velcro will loosen up. . .and considerably.The thing that I am the most disappointed with is the snap buttons: They are very weak.  The snap buttons are metal and look nice and sturdy, but several of them would not stay snapped together very well.  They would pop open with minimal effort, like bending over, for example. Thankfully, though, not all of them are so exceptionally wimpy -- just a few of them.  So for most part, the shirt jacket stayed partially buttoned.In all, this is a very nice looking, feeling and sturdy shirt jacket which is quite warm when worn with a hoodie.  It does a good job keeping out the wind and it appears to shed some water as well.  It also goes on and off very easily because of the inner nylon-lined sleeves. But because of the weakness of some of the snap buttons and the extreme side placement of the side pockets, I cannot give this more than four stars.*Update*I've been wearing this shirt jacket for approximately 18 months now, during Fall and Winter mostly, and it has held up well.  It has endured a lot of abuse during that time, and it still looks good -- no tears, no scratches and no coming undone at the seams.  But. . .as I stated before, those darn snap buttons sure could be a lot stronger.  Many times while I was out doing something strenuous, like cutting brush or shoveling a lot of snow, I looked down and saw the bottom half of the jacket unbuttoned.  I don't know if I got a bad batch of buttons, or if the rest of these shirt jackets are this way.  It is a minor complaint, but it does get a little annoying when working hard and then constantly having to rebutton the jacket.And as for how warm it is during winter. . .I'm impressed.  With the configuration of clothing I have shown in my photos (tee-shirt, long sleeve denim shirt, medium weight hoodie and this jacket) , I've been good in -25 to -30 temperatures (and that is not including the wind chill), that is, as long as I stay active.  My face and hands were another matter, though. . .I would like to be able upgrade my rating for this jacket, for the overall quality of this shirt jacket is high and it is also very warm.  But the weakness of the snap buttons prevents me from rating it better than what I originally did.**Second update**Been two and a half years of wearing this jacket. . .and it is still in excellent shape.  Even though I've put this shirt jacket though a lot of abuse (cutting, hauling and piling firewood, cutting multitudes of brush and many other outside jobs where I was crawling around in the dirt), the shell is still intact -- no tears or rips or seams coming undone.  The inside is fully intact as well.  Unfortunately, the metal snap buttons have weakened a bit more.  I recently took a photo of myself after I was done cutting down some balsam trees on my property.  You can get a better look at how the jacket looks in an outside environment.  And as testament to what I have been saying about the snap buttons, you can see that the lower half of the jacket is unbuttoned.  It is such a shame that these buttons are so weak, for it degrades the overall quality and appeal of this otherwise outstanding jacket.",0.014854883002389843
"6'3"" 240lbs and the XXL fit perfectly.  Weight was good for temps in the 50s with just a tshirt on underneath.  Snaps seem like they could pull through if you try to rip the shirt open aggressively but if you pull each one apart intentionally they should be good.  Overall a good purchase.",0.08177449392235797
"I purchased various Legendary Whitetails Men's Journeyman Shirt Jackets as Christmas gifts for my husband, my two sons, and my two nephews. The gifts were well received. They were a big hit at our family Christmas party. The only complaint I overheard came from the boys wanting more of them.This particular shirt/jacket is definitely more of a jacket than a shirt. I mentioned that I ordered several different colors and styles of this brand. Fortunately, the son who attends college in Boulder ended up with this one. All of the other Legendary Whitetails Shirt/Jackets I ordered were more on the shirt side of a shirt/jacket. This worked out well for us because we live in Louisiana, my other son is in Pharmacy school in the deep south, and my two nephews live in Texas.This Shirt/Jacket is exceptionally comfortable and is good for colder weather. It's not clothing you would want to keep on while inside.Regarding sizing, my son said it is true to size. He is a true Medium in nearly everything I purchase. He's 20 years old, 5'10 or maybe 5'll, and about 160 pounds. He works out and is fit, but has broad shoulders. I bought a size Medium for my husband as well. He is 170, 5'10. My other son is about the same height and weight.They can easily wear a shirt, sweatshirt, hoodie, or turtleneck beneath the shirt/jacket. I suggest ordering your normal size unless you like your jackets to fit baggy or you are larger in the stomach area. If you live in the north or midwest and plan on layering more than one article of clothing under the shirt/jacket, you may want to consider the bigger size.This shirt/jacket is a remarkable deal for the price. Everyone who received one as a gift from me has worn theirs multiple times. The jackets look better now -- with that worn-in look. It keeps the bitter cold of Michigan from biting and protects from harsh wind. The shirt/Jacket has several interior and exterior pockets.I can tell when someone genuinely likes a gift and this topped our family Christmas bestseller list and has already been added to the repeat performer list for 2022.If you're looking for a heavier shirt/jacket for colder months, one that you can layer or wear over a sweatshirt or hoodie, this is for you. If you are looking for a lighter-weight shirt/jacket that you can leave on indoors then I would try one of Legendary Whitetails many other shirt/jacket options.Overall, this is a fabulous product. It outperforms competitors in value, purpose, and appearance. That’s a winner in my opinion",0.024198374876213555
"I love the look.  It’s warm and VERY comfortable.  But… the pockets are made with fragile fabric, which tore after wearing it only a few times. And, while some people might like the look, I’m not a fan of the logo patch on the left shoulder.",0.029748615585154726
"Jacket fits well, feels good and sturdy.Quite comfortableLooks great",0.18470129394531248
"I like the jacket a lot and will probably wear it until it falls apart.  The only downside is the pocket and internal sleeve fabric.  They show the fabric inside the jacket body as a flannel.  It is really thin, so don't expect to be warm, this is a spring/fall jacket.  It is comfortable and what I was looking for.  I thought that would be the case in the arms as well, but the arms have this really thin nylon fabric, that tbh is not very comfortable.  Be nice if they stuck with the cotton there.  Livable.The worst is though that they use that same nylon in the hand pockets, and it feels like if I drop my keys in there they will bust right through.  So, they cheap out on the parts they don't show you.Overall 4 stars, cause I was after a very lightweight jacket and I like it, but they cheaped out on those areas, which means no 5 star.  I am 5-10 and about 225, and got XL.  It is a good fit (if not a tad big, but I prefer baggier)",0.024380738122436272
"I recommend washing this jacket in cold water only, and hang-drying it after only about 10 minutes on low tumble-dry to get it drying, and the first time you wear it, you’ll love it. It looks great, and it’s perfect for the misting rains and chill of early spring. It’s one of those ‘take care of it & it’ll take care of you’ things. It’s the real deal.",0.020923321063701924
